id,cmo_organization_name,cmo_party_type,cmo_sub_type,cmo_address_comp,cmo_ready_flag,primary_eid,cmo_primary_duns
58914647,SUPREME TECHNOLOGIES INC,ORGANIZATION,SUPPLIER,22211 S GALAHAD DR JOLIET IL 60404-7612^~3000 NW 107TH AVE DORAL FL 33172-2133^~6030 S HARDING ST INDIANAPOLIS IN 46217-9596,true,105062943,
59096451,FETA MED INC,ORGANIZATION,SUPPLIER,"3620 HORIZON DR KING OF PRUSSIA PA 19406-4706^~3620 HORIZON DRIVE KING OF PRUSSIA PA 19406^~530 S HENDERSON RD KING OF PRUSSIA PA 19406-4210^~530 S HENDERSON RD STE D KING OF PRUSSIA PA 19406-4211^~530 SO HENDERSON ROAD UNIT D KING OF PRUSSIA PA 19406-4211^~530 SO HENDERSON ROAD, UNIT D KING OF PRUSSIA PA 19406-4211^~530 SO. HENDERSON RD. UNIT D KING OF PRUSSIA PA 19406-4211^~530 SO. HENDERSON RD.UNIT D KING OF PRUSSIA PA 19406-4211^~FORMERLY ATLANTIC MEDICAL SPECIAL KING OF PRUSSIA PA 19406",true,104004297,
58805873,IRRIMAX CORP,ORGANIZATION,SUPPLIER,"*4510 NW 6TH PLACE STE 1A GAINESVILLE FL 32607^~1665 LAKES DR STE 102 ATLANTA GA 30339-5217^~1665 LAKES PARKWAYSUITE 102 LAWRENCEVILLE GA 30043^~1665 LAKES PKWY STE 102 LAWRENCEVILLE GA 30043-5879^~1792 BELL TOWER LN WESTON FL 33326-3682^~4510 NORTHWEST 6TH PI, #1A GAINESVILLE FL 32607",true,104024284,
59027259,PARKS MEDICAL ELECTRONICS INC,ORGANIZATION,SUPPLIER,"-- -  -^~10511 VALLEY BLVD EL MONTE CA 91731-2403^~11235 SE HWY 212 CLACKAMAS OR 97015^~1325 W 1ST AVE STE 306 SPOKANE WA 99201-4600^~1634 FAWN BLF SAN ANTONIO TX 78248-1582^~1751 YEAGER AVE LA VERNE CA 91750-5849^~17855 E MACLAREN ST INDUSTRY CA 91744^~19460 S. W. SHAW ALOHA OR 97006^~19460 SW SHAW ALOHA  97007^~19460 SW SHAW ALOHA OR 97007^~19460 SW SHAW ALOHA OR 97078^~19460 SW SHAW ST ALOHA OR 97007-1242^~19460 SW SHAW ST ALOHA OR 97078^~19460 SW SHAW ST ALOHA OR 97078-1242^~19460 SW SHAW ST BEAVERTON OR 97007-1242^~19460 SW SHAW ST BEAVERTON OR 97078-1242^~287 GREAT VALLEY PKWY MALVERN PA 19355-1308^~401 ISOM, SUITE 520 SAN ANTONIO TX 78216^~538 OLD EAGLE SCHOOL RD WAYNE PA 190870725^~5405 BANDERA RD SAN ANTONIO TX 78238-1954^~5405 BANDERA RD STE 130 SAN ANTONIO TX 78238-1949^~600 S. EASTERN AVENUE SUITE 10B LAS VEGAS NV 89119^~600 S. EASTERN AVENUESUITE 10B LAS VEGAS NV 89119^~600 S. EASTERN STE 10B LAS VEGAS NV 89119^~6000 S EASTERN #10-B LAS VEGAS NV 89119^~6000 S EASTERN AVE LAS VEGAS NV 89119-3125^~6000 S EASTERN AVE STE 10B LAS VEGAS NV 89119-3156^~6000 S EASTERN AVE STE 10D LAS VEGAS NV 89119-3156^~6000 S EASTERN AVENUE SUITE 10B LAS VEGAS NV 89119^~6000 S EASTERN AVENUESUITE 10B LAS VEGAS NV 89119^~6000 S EASTERN AVESALES INC SUITE 10B LAS VEGAS NV 89119-3125^~6000 S EASTERN STE 10-B LAS VEGAS NV 89119^~6000 S EASTERN SUITE 10-B LAS VEGAS  89119^~6000 S EASTERN SUITE 10-B LAS VEGAS NV 89119^~6000 S EASTERNSUITE 10-B LAS VEGAS NV 89119^~6000 SOUTH EASTERN STE 10-B LAS VEGAS NV 89119^~7231 S EASTERN AVE, SUITE B126 LAS VEGAS NV 89119^~7431 REINDEER TRAIL #2 SAN ANTONIO TX 78238^~7431 REINDEER TRL # 2 SAN ANTONIO TX 78238-1228^~7431 REINDEER TRL SAN ANTONIO TX 78238-1228^~7431 REINDEER TRL STE 2 SAN ANTONIO TX 78238-1228^~7431 REINDEER TRL UNIT 2 SAN ANTONIO TX 78238-1228^~915 MONTGOMERY AVE. NARBERTH PA 19072^~P O BOX 5669 ALOHA OR 97006^~P O BOX 725 SOUTHEASTERN PA 19399^~P.O. BOX 5669 ALOHA OR 97006^~PO BOX 2109 CLACKAMAS OR 97015^~PO BOX 5669 ALOHA OR 97006-0669^~PO BOX 617 WAYNE PA 19087-0617^~PO BOX 625 GRESHAM OR 97030-0156^~PO BOX 725 SOUTHEASTERN PA 19399-0725",true,104002823,
58820502,BIOFIRE DIAGNOSTICS LLC,ORGANIZATION,SUPPLIER,3175 STALEY RD GRAND ISLAND NY 14072-2028^~390 S WAKARA WAY SALT LAKE CITY UT 84108-1214^~390 S. WAKARA WAY SALT LAKE CITY UT 84108^~390 WAKARA WAY SALT LAKE CITY UT 84108^~515 COLOROW DRIVE ATLANTA GA 30338^~515 COLOROW WAY SALT LAKE CITY UT 84108^~515 S COLOROW DR SALT LAKE CITY UT 84108-1248^~515 S COLOROW DR SALT LAKE CTY UT 84108-1248^~79 W 4500 S SALT LAKE CITY UT 84107-2649^~PO BOX 581463 SALT LAKE CITY UT 84158-1463,true,104066721,
58977372,MEDELA INC,ORGANIZATION,SUPPLIER,"*1101 CORPORATE DRIVE MCHENRY IL 60050^~-- -  -^~1101 CORP DR MCHENRY IL 60060^~1101 CORPORATE DR MCHENRY IL 60050-7006^~1101 CORPORATE DR P. O. BOX 660 MCHENRY IL 60050-7006^~1101 CORPORATE DR. MCHENRY IL 60050^~1101 CORPORATE DRIVE MCHENRY IL 60050^~1101 CORPORATE DRIVE MCHENRY IL 60060^~1101 CORPORATE DRP. O. BOX 660 MCHENRY IL 60050-7006^~1108 CORPORATE DR MCHENRY IL 60050-7006^~120 HOMEWOOD AVE 2208 TORONTO ON M4Y 2J3^~2222 E HWY 54 STEB-180 DURHAM NC 27713^~2222 E NC HWY 54 BETA BLDG, STE 180 DURHAM NC 27713^~2222 E NC HWY 54BETA BLDG, STE 180 DURHAM NC 27713^~2222 EAST HIGHWAY 54 DURHAM NC 27713^~2228 PAGE ROAD, SUITE 107 DURHAM NC 27703^~2511 BOLD CORNWALLIS RD DURHAM NC 27713^~2511 OLD CORNWALLIS RD # 100 DURHAM NC 27713-1884^~2511 OLD CORNWALLIS RD DURHAM NC 27713^~2511 OLD CORNWALLIS RD DURHAM NC 27713-1869^~2511 OLD CORNWALLIS RD STE 100 DURHAM NC 27713-1884^~2645 MERIDIAN PKWY DURHAM NC 27713-9957^~2645 MERIDIAN PKWY STE 100 DURHAM NC 27713-4232^~2645 MERIDIAN PKWY STE 100SUITE 100 DURHAM NC 27713-4232^~2900 CORPORATE WAY MIRAMAR FL 33025^~38789 EAGLE WAY CHICAGO IL 60678-1387^~38789 EAGLEWAY CHICAGO IL 60678-1387^~4090 B SLADEVIEW CRES MISSISSAUGA ON L5L 5Y5^~4090 B SLADEVIEW CRESC UNIT 2 MISSISSAUGA  L5L 5Y5^~4090 B SLADEVIEW CRESCUNIT 2 MISSISSAUGA  L5L 5Y5^~4160 SLADEVIEW CRES UNIT 8 MISSISSAUGA ON L5L 0A1^~4160 SLADEVIEW CRES UNIT 8 UNIT 8 UNIT 8 MISSISSAUGA ON L5L 0A1^~4160 SLADEVIEW CRES UNIT 8UNIT 8 UNIT 8 MISSISSAUGA ON L5L 0A1^~785 CHALLENGER ST BREA CA 92821-2948^~8-4160 SLADEVIEW CRES MISSISSAUGA ON L5L 0A1^~N7W22081 JOHNSON DR WAUKESHA WI 53186-1856^~P.O. BOX 386B CRYSTAL LAKE  60051-0579^~PO BOX 660 MCHENRY IL 60051-0660^~RENTA 1101 CORPORATE DRIVE MCHENRY  60050^~RENTA1101 CORPORATE DRIVE MCHENRY  60050",true,101087851,052002029
59285664,CME,ORGANIZATION,SUPPLIER,1206 JEFFERSON BLVC WARWICK RI 02886^~1206 JEFFERSON BLVD WARWICK RI 02886-2204^~1247 W GROVE AVE ORANGE CA 92865-4135^~1247 W GROVE AVENUE ORANGE CA 92865^~2886 E BLUE STAR STREET ANAHEIM CA 92806^~451 WARWICK INDUSTRIAL DR WARWICK RI 02886-2460^~625 LOCUST ST GARDEN CITY NY 11530-6557^~625 LOCUST ST STE 100 GARDEN CITY NY 11530-6557,true,104227591,
58762104,CASE MEDICAL INC,ORGANIZATION,SUPPLIER,"*65 RAILROAD AVENUE RIDGEFIELD NJ 07657^~12007 S KENT RD HAVEN KS 67543-8170^~1545 HOLLAND RD STE F MAUMEE OH 43537-1691^~1545 HOLLAND RD STE F1650 INDIAN WOOD CIRCLE SUITE 200 MAUMEE OH 43537-1691^~1686 EAST PRESIDENT STREET SAVANNAH GA 31404^~19 EMPIRE BLVD S HACKENSACK NJ 07606-1805^~19 EMPIRE BLVD SOUTH HACKENSACK NJ 07606^~19 EMPIRE BLVD SOUTH HACKENSACK NJ 07606-1805^~23146 NETWORK PL CHICAGO IL 60673-1231^~3033 N 3RD AVE PHOENIX AZ 85013-4447^~50 WEST ST BLOOMFIELD NJ 07003-4956^~65 RAILROAD AVE RIDGEFIELD NJ 07657^~65 RAILROAD AVE RIDGEFIELD NJ 07657-0296^~65 RAILROAD AVE RIDGEFIELD NJ 07657-2140^~885 E COLLINS BLVD RICHARDSON TX 75081-2285^~885 E COLLINS BLVD STE 110 RICHARDSON TX 75081-2270^~885 EAST COLLINS BOULEVARD, SUITE 110 RICHARDSON TX 75081^~P.O. BOX 5069 SOUTH HACKENSACK NJ 7606^~P.O.BOX 5069 SOUTH HACKENSACK NJ 07606^~PO BOX 402325 ATLANTA GA 30384-2325^~PO BOX 5069 EIN 22-3182495 SOUTH HACKENSACK NJ 07606-4269^~PO BOX 5069 HACKENSACK NJ 07606^~PO BOX 5069 S HACKENSACK NJ 07606-4269^~PO BOX 5069 SOUTH HACKENSACK NJ 07606^~PO BOX 5069 SOUTH HACKENSACK NJ 07606-4269^~PO BOX 5069EIN 22-3182495 SOUTH HACKENSACK NJ 07606-4269^~PO BOX 848 RIDGEFIELD NJ 07657-0848^~PO BOX CAS PITTSBURGH PA 15251-2660",true,104007351,
59006475,MUSCULOSKELETAL TRANSPLANT FOUNDATION,ORGANIZATION,SUPPLIER,"-- -  -^~1040 BROAD ST SHREWSBURY NJ 07702-4331^~110, 111 BRUNEL RD MISSISSAUGA ON L4Z 1X3^~125 MAY ST EDISON NJ 08837-3264^~125 MAY ST STE 300 EDISON CORP. CENTER EDISON NJ 08837-3264^~125 MAY ST STE 300 EDISON NJ 08837-3264^~125 MAY ST STE 300EDISON CORP. CENTER EDISON NJ 08837-3264^~125 MAY ST SUITE 300 EDISON NJ 08837^~125 MAY STREET EDISON NJ 08773^~125 MAY STREET EDISON NJ 08837^~125 MAY STREET EDISON NJ 8837^~125 MAY STREET WALKERTON ON N0G 2V0^~125 MAY STREET, SUITE 300 EDISON NJ 08837^~125 MAY STREETSUITE 300 EDISON NJ 08837^~125 MY STREET, SUITE 300 EDISON NJ 08837^~125 MY STREETSUITE 300 EDISON NJ 08837^~1690 RUSSELL PAOLI PA 19301^~1795 ORANGE TREE LN STE A REDLANDS CA 92374-0105^~1795-A ORANGE TREE LANE REDLANDS CA 92374^~1940 QUAIL HOLLOW DR CUMMING GA 30041-7252^~300-125 MAY STREET EDISON  8837^~960 HOLMDEL RD HOLMDEL NJ 07733-2138^~960 HOLMDEL RD HOLMDEL NJ 7733^~960 HOLMDEL RDFOUNDATION HOLMDEL NJ 07733-2138^~9760 S 60TH ST FRANKLIN WI 53132-8644^~EDISON CORPORATE CENTER 125 MAY ST STE 300 EDISON NJ 08837^~EDISON CORPORATE CENTER EDISON NJ 08837^~EDISON CORPORATE CENTER EDISON NJ 8837^~FOUNDATION PO BOX 415911 BOSTON MA 02241^~FOUNDATION PO BOX 415911 BOSTON MA 02241-0001^~FOUNDATIONPO BOX 415911 BOSTON MA 02241-0001^~P O BOX 23308 NEWARK  07189-2100^~P O BOX 23308 NEWARK NJ 07189^~P O BOX 23308 NEWARK NJ 07189-0000^~P O BOX 415911 BOSTON MA 2241^~P.O. BOX 23308 NEWARK NJ 7189^~P.O. BOX 2672 POSTAL STATION A TORONTO  M5W 2N7^~PO BOX 162 LITTLE SILVER NJ 07739^~PO BOX 2672 TORONTO ON M5W 2N7^~PO BOX 415911 BOSTON MA 02241-5911^~PO BOX 8538662 PHILADELPHIA PA 19171-0001^~PO BOX 905890 CHARLOTTE NC 28290-5890^~POBOX 415911 BOSTON MA 02241",true,104000141,187560545
59173921,SPECTRUM MEDICAL,ORGANIZATION,SUPPLIER,"132 PHILADELPHIA LN JASPER GA 30143-7720^~2091 COLLIER CORPORATE PKWY SAINT CHARLES MO 63303-6701^~3601 N MAY AVE STE A OKLAHOMA CITY OK 73112-6659^~406 HOOD RD JASPER GA 30143-1152^~481 MUNN RD E STE 180 FORT MILL SC 29715-8414^~481 MUNN RD E, SUITE 180 FORT MILL SC 29715^~481 MUNN RD STE 180 FORT MILL SC 29715-8414^~481 MUNN RD STE 250 FORT MILL SC 29715-8462^~481 MUNN ROAD E SUITE 180 FORT MILL SC 29715^~481 MUNN ROAD ESUITE 180 FORT MILL SC 29715^~487 MUNN RD STE 180 FORT MILL SC 29715-8478^~82 ROBIN DR CARTERSVILLE GA 30120^~8820 BROOKVILLE RD SILVER SPRING MD 20910-1803",true,104066418,
